,doc_id,agreement_id,sentence_number,entity,entity_type
629,5,1545,186, JMC - U, ORG 
630,5,1545,186, JMC - S, ORG 
631,5,1545,186, Verification Team, ORG 
632,5,1545,187, Verification Team, ORG 
633,5,1545,187, JMC - L, ORG 
634,5,1545,188, JMC - U, ORG 
635,5,1545,188, JMC - S, ORG 
636,5,1545,188, JMC, ORG 
637,5,1545,188, JMC, ORG 
638,5,1545,189, Verification Team ’s, ORG 
639,5,1545,189, JMC - L, ORG 
640,5,1545,189, JMC, ORG 
641,5,1545,190, JMC, ORG 
642,5,1545,190, Verification Team, ORG 
643,5,1545,194, Verification Team, ORG 
644,5,1545,194, JMC, ORG 
645,5,1545,195, JMC, ORG 
646,5,1545,196, Verification Team, ORG 
647,5,1545,197, Verification Team, ORG 
648,5,1545,198, JMC, ORG 
649,5,1545,199, JMC, ORG 
650,5,1545,199, Verification Team, ORG 
651,5,1545,200, JMC, ORG 
652,5,1545,201, H, ORG 
653,5,1545,202, Verification Team, ORG 
654,5,1545,202, Team ’s, ORG 
655,5,1545,203, JMC - L, ORG 
656,5,1545,203, CSO, ORG 
657,5,1545,205, NCA, ORG 
658,5,1545,205, JMC - L, ORG 
659,5,1545,206, JMC - S, ORG 
660,5,1545,207, JMC, ORG 
661,5,1545,209, JMC, ORG 
662,5,1545,211, JMC, ORG 
663,5,1545,212, JMC, ORG 
664,5,1545,214, JMC, ORG 
665,5,1545,215, JMC, ORG 
666,5,1545,216, JMC, ORG 
667,5,1545,218, JMC, ORG 
668,5,1545,220, JMC, ORG 
669,5,1545,220, JMC, ORG 
670,5,1545,220, JMC, ORG 
671,5,1545,222, JMC, ORG 
672,5,1545,224, JMC, ORG 
673,5,1545,226, JMC, ORG 
674,5,1545,226, JMC, ORG 
675,5,1545,226, JICM, PERSON 
676,6,1546,0, Work Committee, ORG 
677,6,1546,0, ABSDF Union, ORG 
678,6,1546,4, ABSDF, ORG 
679,6,1546,5, ABSDF, ORG 
680,6,1546,6, ABSDF, ORG 
681,6,1546,9, Kalay, ORG 
682,6,1546,9, Payathonsu, GPE 
683,6,1546,9, ABSDF, ORG 
684,7,1550,0, Working Committee, ORG 
685,7,1550,0, Karenni National Progressive Party, ORG 
686,7,1550,0, KNPP, ORG 
687,7,1550,1, KNPP, ORG 
688,7,1550,1, Union, ORG 
689,7,1550,1, U Aung Min, PERSON 
690,7,1550,1, KNPP Khu Oo Reh, ORG 
691,7,1550,3, Kayah State, GPE 
692,7,1550,3, KNPP, ORG 
693,7,1550,4, TOR, ORG 
694,7,1550,5, Kayah State, GPE 
695,7,1550,5, New Village Project, GPE 
696,7,1550,10, KNPP, ORG 
697,8,1551,0, CNF - Government Ceasefire Agreement, ORG 
698,8,1551,0, Chin National, ORG 
699,8,1551,0, Myanmar, GPE 
700,8,1551,1, Chin National, ORG 
701,8,1551,1, Chin National Union, ORG 
702,8,1551,1, Hakha, ORG 
703,8,1551,1, Chin State, GPE 
704,8,1551,1, CNF, ORG 
705,8,1551,1, Peace Team, ORG 
706,8,1551,2, Ceasefire  Union, ORG 
707,8,1551,2, Peace Team, ORG 
708,8,1551,2, Chin State Government, ORG 
709,8,1551,2, Chin National Peace Team, ORG 
710,8,1551,4, Accordance, GPE 
711,8,1551,4, Chin National, ORG 
712,8,1551,4, Chin National Army, ORG 
713,8,1551,4, Chin National Chin State / Union Government, ORG 
714,8,1551,4, Tlangpi, GPE 
715,8,1551,4, Dawn, PERSON 
716,8,1551,4, Zangtlang Village, PERSON 
717,8,1551,4, Thantlang Township, GPE 
718,8,1551,4, Zampi, PERSON 
719,8,1551,4, Bukphir Village, PERSON 
720,8,1551,4, Tedim Township, GPE 
721,8,1551,5, CNF, ORG 
722,8,1551,5, Kung Pyin, GPE 
723,8,1551,5, Pathiantlang Village, GPE 
724,8,1551,5, Western Command, ORG 
725,8,1551,6, CNF, ORG 
726,8,1551,6, Thantlang Township ’s Belhar, GPE 
727,8,1551,6, Vanzang, GPE 
728,8,1551,6, Lungding Village, GPE 
729,8,1551,6, Lulpilung, GPE 
730,8,1551,7, Tedim Township ’s Dampi, GPE 
731,8,1551,7, Tui Dial Village, PERSON 
732,8,1551,8, Shweletwa Village, LOC 
733,8,1551,8, Ra Kan Village, PERSON 
734,8,1551,9, Myanmar Army, ORG 
735,8,1551,9, Myanmar Police Force, ORG 
736,8,1551,9, Chin National Chin National Army, ORG 
737,8,1551,9, Liaison Offices, ORG 
738,8,1551,11, Liaison Office, ORG 
739,8,1551,12, Chin National, ORG 
740,8,1551,12, Chin National Army, ORG 
741,8,1551,12, Union Burma, ORG 
742,8,1551,12, Union Myanmar, ORG 
743,8,1551,13, Myanmar Army, ORG 
744,8,1551,14, Liaison Offices, ORG 
745,8,1551,14, Thanglang, GPE 
746,8,1551,14, Tedim, GPE 
747,8,1551,14, Matupi Towns, ORG 
748,8,1551,16, CNF, ORG 
749,8,1551,16, Central Committee, ORG 
750,8,1551,16, CNF, ORG 
751,8,1551,17, Chin State Government, ORG 
752,8,1551,18, Chin State Government, ORG 
753,8,1551,19, State, ORG 
754,8,1551,19, Union, ORG 
755,8,1551,20, Union, ORG 
756,8,1551,20, Panglong, ORG 
757,8,1551,21, Matters International Agreements, ORG 
758,8,1551,21, Government Union Mynamar, ORG 
759,8,1551,22, Chin National, ORG 
760,8,1551,22, Union Myanmar, ORG 
761,8,1551,22, ‘ National Causes ’, ORG 
762,8,1551,23, Matters Humanitarian Organizations , ORG 
763,8,1551,23, Union Ministries, ORG 
764,8,1551,23, Chin State, ORG 
765,8,1551,23, CNF, ORG 
766,8,1551,24, Chin State, PERSON 
767,8,1551,24, CNF, ORG 
768,8,1551,24, Memorandum Understanding (, ORG 
769,8,1551,24, Chin State Government, ORG 
770,8,1551,24, Union Government, ORG 
771,8,1551,25, Chin, PERSON 
772,8,1551,26, State, ORG 
773,8,1551,26, District, GPE 
774,8,1551,26, Village, PERSON 
775,8,1551,26, Government ’s Order, ORG 
776,8,1551,28, Visas, GPE 
777,8,1551,28, Chin, ORG 
778,8,1551,28, CNF, ORG 
779,8,1551,28, Union Myanmar, ORG 
780,8,1551,29, Chin National Day, ORG 
781,8,1551,31, Chin National Army, ORG 
782,8,1551,33, Peace Team, ORG 
783,8,1551,33, CNF, ORG 
784,8,1551,33, CNA, ORG 
785,8,1551,34, Chin State, ORG 
786,8,1551,34, CNF, ORG 
787,8,1551,35, CNF, ORG 
788,8,1551,35, National Identity Card, ORG 
789,8,1551,35, Immigration Department, ORG 
790,8,1551,36, CNF, ORG 
791,8,1551,37, Chin National, ORG 
792,8,1551,37, Chin National Army, ORG 
793,8,1551,45, Ceasefire Monitoring Body , PERSON 
794,8,1551,46, Chin Peace Tranquility Committee, ORG 
795,8,1551,47, Ceasefire Monitoring Body, ORG 
796,8,1551,47, Union Government, ORG 
797,8,1551,47, Myanmar Army, ORG 
798,8,1551,47, Myanmar Police Force, ORG 
799,8,1551,47, Chin National, ORG 
800,8,1551,47, Chin National Army, ORG 
801,8,1551,50, Chin State Border Areas Security Affairs, ORG 
802,8,1551,50, Liaison, PERSON 
803,8,1551,50, Chin National, ORG 
804,8,1551,50, Chin National Army, ORG 
805,8,1551,50, Chin National Army, ORG 
806,8,1551,50, Myanmar Army Police Force, ORG 
807,8,1551,50, Chin Peace Monitoring Body, ORG 
808,8,1551,51, Liaison Officer, PERSON 
809,8,1551,51, Chin National / Chin National Army, ORG 
810,8,1551,51, Myanmar Army, ORG 
811,8,1551,51, Ceasefire Monitoring Body, ORG 
812,8,1551,53, CNF, ORG 
813,8,1551,53, Chin State Government, ORG 
814,8,1551,53, Northwestern Commands, ORG 
815,8,1551,53, Myanmar Army, ORG 
816,8,1551,53, Union Peace Team Crisis Mediating Body, ORG 
817,8,1551,54, Union Guesthouse, ORG 
818,8,1551,54, Hakha, GPE 
819,8,1551,54, Chin State, GPE 
820,8,1551,55, Union, ORG 
821,9,1552,0, Kalo Htoo Baw, PERSON 
822,9,1552,0, Karen State, PERSON 
823,9,1552,1, Aung Lwin, PERSON 
824,9,1552,1, Kalo Htoo Baw U Saw Mu Shay, PERSON 
825,9,1552,1, Unofficial Translation, ORG 
826,9,1552,1, Kalo Htoo Baw, PERSON 
827,9,1552,1, Karen State, GPE 
828,9,1552,2, Kalo Htoo Baw, PERSON 
829,9,1552,2, Sonsee, GPE 
830,9,1552,3, Kaloh Htoo Baw, ORG 
831,9,1552,3, Myawaddy, ORG 
832,9,1552,5, Kaloh Htoo Baw, PERSON 
833,9,1552,6, Gen Saw Lar Pwe, PERSON 
834,10,1553,0, KNU, ORG 
835,10,1553,0, Burmese Government, ORG 
836,10,1553,0, KNU, ORG 
837,10,1553,0, U Aung Min, PERSON 
838,10,1553,1, KNU, ORG 
839,10,1553,2, KNU, ORG 
840,10,1553,3, KNU, ORG 
841,10,1553,3, KNU, ORG 
842,10,1553,4, KNU, ORG 
843,10,1553,5, KNU, ORG 
844,11,1555,0, U Aung Thaung, PERSON 
845,11,1555,0, U Thein Zaw, PERSON 
846,11,1555,0, U Win Tun, ORG 
847,11,1555,0, Special Region, GPE 
848,11,1555,0, Sai Lin, PERSON 
849,11,1555,0, U San Pae, PERSON 
850,11,1555,0, U Kham Maung, PERSON 
851,11,1555,0, Special Region, LOC 
852,11,1555,2, Kengtung, GPE 
853,11,1555,3, Special Region, GPE 
854,11,1555,4, Special Region, GPE 
855,11,1555,5, Special Region, GPE 
856,11,1555,6, Special Region, GPE 
857,11,1555,6, Republic Union Myanmar, GPE 
858,11,1555,6, Special Region, GPE 
859,11,1555,7, Republic Union Myanmar, GPE 
860,11,1555,8, State, ORG 
861,11,1555,8, State, ORG 
862,11,1555,8, Special Region, GPE 
863,11,1555,8, State, ORG 
864,12,1557,0, NMSP Government, ORG 
865,12,1557,0, Strand Hotel Mawlamyine, ORG 
866,12,1557,0, Mon State, GPE 
867,12,1557,0, Peacemaking Group, ORG 
868,12,1557,0, Union, ORG 
869,12,1557,0, U Aung Min, PERSON 
870,12,1557,0, Union, ORG 
871,12,1557,0, U Soe Thein, PERSON 
872,12,1557,0, Union, ORG 
873,12,1557,0, U Zaw Min, PERSON 
874,12,1557,0, Union, ORG 
875,12,1557,0, U Win Tun, PERSON 
876,12,1557,0, State, ORG 
877,12,1557,0, U Ohn Myint, ORG 
878,12,1557,0, South - East Command Maj - Gen Tin Maung Win, ORG 
879,12,1557,0, Mon State Security, ORG 
880,12,1557,0, Col Htay Myint Aung, PERSON 
881,12,1557,0, Grade, PERSON 
882,12,1557,0, Army ) Office, ORG 
883,12,1557,0, Grade, PERSON 
884,12,1557,0, Mon State, GPE 
885,12,1557,0, NMSP, ORG 
886,12,1557,0, U Nai Rawsa, PERSON 
887,12,1557,1, State, ORG 
888,12,1557,1, Col Htay Myint Aung, ORG 
889,12,1557,1, NMSP, ORG 
890,12,1557,1, NMSP CEC, ORG 
891,12,1557,1, U Nai Talanyi, PERSON 
892,12,1557,1, Union Ministers, ORG 
893,12,1557,1, U Soe Thein, ORG 
894,12,1557,1, U Zaw Min, ORG 
895,12,1557,1, U Win Tun, ORG 
896,12,1557,1, State, ORG 
897,12,1557,1, U Ohn Myint, ORG 
898,12,1557,3, Formation Union, ORG 
899,12,1557,7, NMSP, ORG 
900,12,1557,20, Mon State, GPE 
901,12,1557,21, New Mon State Party, ORG 
902,12,1557,24, Remark, ORG 
903,12,1557,25, U Nai Talanyi, ORG 
904,12,1557,26, U Aung Min, PERSON 
905,12,1557,26, U Nai Rawsa, PERSON 
906,13,1558,0, NSCN - K, ORG 
907,13,1558,0, Kyi Naing, PERSON 
908,13,1558,0, Naga, PERSON 
909,13,1558,0, NSCN, ORG 
910,13,1558,0, Y Wantin Naga, PERSON 
911,13,1558,0, Station Hall, ORG 
912,13,1558,0, Khamti, GPE 
913,13,1558,0, Sagaing Region, GPE 
914,13,1558,2, Tatmadaw, PERSON 
915,13,1558,2, NSCN, ORG 
916,13,1558,3, NSCN, ORG 
917,13,1558,3, Khamti, GPE 
918,13,1558,4, NSCN, ORG 
919,13,1558,5, NSCN, ORG 
920,14,1559,0, SSA - S Government Ceasefire Agreement, ORG 
921,14,1559,0, Group, ORG 
922,14,1559,0, Taunggyi, GPE 
923,14,1559,0, Shan State, GPE 
924,14,1559,12, Liaison, PERSON 
925,14,1559,12, Taunggyi, GPE 
926,14,1559,12, Kengtung, GPE 
927,14,1559,12, Kholam, PERSON 
928,14,1559,12, Tachilek, ORG 
929,14,1559,12, Mongton, GPE 
930,14,1559,17, Union Government, ORG 
931,15,1560,0, SSA - S Government 11, ORG 
932,15,1560,0, Union - Level, ORG 
933,15,1560,0, Taunggyi, GPE 
934,15,1560,0, Shan State, GPE 
935,15,1560,2, Homain, GPE 
936,15,1560,2, Mong Hta, ORG 
937,15,1560,6, SSA, ORG 
938,15,1560,8, Homain, GPE 
939,15,1560,8, Mong Hta, ORG 
940,15,1560,12, SSA - S, ORG 
941,15,1560,12, Taunggyi, GPE 
942,15,1560,12, Kholam, GPE 
943,15,1560,12, Kengtung, GPE 
944,15,1560,12, Mong Hsat, PERSON 
945,15,1560,12, Tachileik, PERSON 
946,15,1560,12, Muse, ORG 
947,15,1560,12, Nanhkan, ORG 
948,15,1560,13, SSA, ORG 
949,16,1561,0, SSA - S Government, ORG 
950,16,1561,0, Union Peacemaking Work, ORG 
951,16,1561,1, Restoration Council Shan State / Shan State Army, ORG 
952,16,1561,1, Kengtung, GPE 
953,16,1561,1, Shan State, GPE 
954,16,1561,2, Shan Herald, ORG 
955,16,1561,4, UPWC, ORG 
956,16,1561,6, Shan, PERSON 
957,16,1561,8, Tai Freedom, ORG 
958,17,1562,0, SSPP / SSA - N Government  Preliminary Peace, ORG 
959,17,1562,0, Shan State Progressive Party, ORG 
960,17,1562,0, SSPP)/ Shan State Army, ORG 
961,17,1562,0, Taunggyi, GPE 
962,17,1562,0, South, LOC 
963,17,1562,1, Taungtha Township, PERSON 
964,17,1562,1, U Aung Thaung, PERSON 
965,17,1562,1, Myitkyina Township, PERSON 
966,17,1562,1, U Thein Zaw, PERSON 
967,17,1562,1, U Ohn Myint, ORG 
968,17,1562,1, U Win Tun, PERSON 
969,17,1562,1, Shan State, ORG 
970,17,1562,1, U Sao Aung Myat, PERSON 
971,17,1562,1, Kayan Township, PERSON 
972,17,1562,1, U Maung Maung Thein, PERSON 
973,17,1562,1, North - East Command Maj - Gen Aung Kyaw Zaw, ORG 
974,17,1562,1, Central East Command, ORG 
975,17,1562,1, Maj - Gen Zaw Win, PERSON 
976,17,1562,1, U Soe Tint, PERSON 
977,17,1562,1, Aung Thu, PERSON 
978,17,1562,2, Shan State Progressive Party, ORG 
979,17,1562,2, State Army, ORG 
980,17,1562,2, Party Central Committee, ORG 
981,17,1562,2, Sao Khay Tai, PERSON 
982,17,1562,2, Sao Khin Min, PERSON 
983,17,1562,2, Sao Khun Hsai, GPE 
984,17,1562,2, Sao Khay Maung, GPE 
985,17,1562,2, Sao Kyaw Hla, GPE 
986,17,1562,2, Sao Htin Mein, GPE 
987,17,1562,2, Sao Laung Khay, PERSON 
988,17,1562,2, Sao Naw Leik, GPE 
989,17,1562,4, Shan State Minster Security, ORG 
990,17,1562,4, Aung Thu, PERSON 
991,17,1562,4, Grade, PERSON 
992,17,1562,4, North - East Command, ORG 
993,17,1562,4, General Staff, ORG 
994,17,1562,4, Grade, PERSON 
995,17,1562,4, Central East Command, ORG 
996,17,1562,4, Department Progress Border Areas National Races, ORG 
997,17,1562,4, State Advocate General, ORG 
998,17,1562,4, SSPP / Shan State Army Sao Khun Hsai, ORG 
999,17,1562,4, Sao Khay Maung, GPE 
1000,17,1562,4, Sao Kyaw, GPE 
1001,17,1562,4, Sao Htin Mein, PERSON 
1002,17,1562,6, Tatmadaw, PERSON 
1003,17,1562,6, SSPP / Shan State Army, ORG 
1004,17,1562,7, SSPP / Shan State Army, ORG 
1005,17,1562,7, Wanhai, GPE 
1006,17,1562,8, Taunggyi, GPE 
1007,17,1562,8, Lashio, GPE 
1008,17,1562,8, Kholan, GPE 
1009,17,1562,12, U Aung Thaung, PERSON 
1010,17,1562,12, Shan State Progressive, ORG 
1011,17,1562,12, Party/ Shan State Army, ORG 
1012,17,1562,12, Sao Khay Tai, PERSON 
1013,17,1562,14, Shan State, GPE 
1014,17,1562,14, Shan State Progressive Party, ORG 
1015,17,1562,14, Taunggyi, GPE 
1016,17,1562,15, Panglong, ORG 
1017,17,1562,16, Shan State Progressive Party, ORG 
1018,17,1562,19, U Aung Thaung, PERSON 
1019,17,1562,19, U Thein Zaw, PERSON 
1020,17,1562,19, Sky Net TV, ORG 
1021,17,1562,19, SSPP / Shan State Army, ORG 
1022,17,1562,19, Sao Khay Tai, PERSON 
1023,17,1562,19, Sao Khun Hsai, GPE 
1024,18,1563,0, UWSA Government, ORG 
1025,18,1563,0, Group, ORG 
1026,18,1563,0, U Aung Thaung, PERSON 
1027,18,1563,0, Peacemaking Group, ORG 
1028,18,1563,0, U Shauk Min Lyan, ORG 
1029,18,1563,0, Pansang, GPE 
1030,18,1563,1, Lashio, GPE 
1031,18,1563,5, Republic Union Myanmar, GPE 
1032,18,1563,6, Republic Union Myanmar, GPE 
1033,18,1563,7, State, ORG 
1034,18,1563,7, State, ORG 
1035,19,1564,0, KNU Press Release, ORG 
1036,19,1564,0, KNU Delegation, ORG 
1037,19,1564,0, KNU Delegation, ORG 
1038,19,1564,0, Rangoon, GPE 
1039,19,1564,1, U Aung Min, PERSON 
1040,19,1564,1, Republic Union Burma, GPE 
1041,19,1564,1, Myanmar, GPE 
1042,19,1564,1, Naw Zipporah Sein, PERSON 
1043,19,1564,1, KNU, ORG 
1044,19,1564,17, KNU, ORG 
1045,19,1564,17, Myanmar, GPE 
1046,19,1564,17, Burma, GPE 
1047,19,1564,17, Myanmar, GPE 
1048,20,1578,0, Kalo Htoo Baw, PERSON 
1049,20,1578,0, Taungtha Township Pyithu Hluttaw Representative, PERSON 
1050,20,1578,0, U Aung Thaung, PERSON 
1051,20,1578,0, Kalo Htoo Baw, PERSON 
1052,20,1578,0, U Saw Lah Pwe, PERSON 
1053,20,1578,3, Kayin State Peace Making Group, ORG 
1054,20,1578,3, Kalo Htoo Baw, PERSON 
1055,20,1578,5, Karen State, GPE 
1056,20,1578,5, Republic Union Myanmar, GPE 
1057,20,1578,8, Non - disintegration, ORG 
1058,20,1578,8, Union, ORG 
1059,20,1578,8, National Solidarity Perpetuation Sovereignty, ORG 
1060,20,1578,10, Kalo Htoo Baw, PERSON 
1061,20,1578,10, Sukali, GPE 
1062,21,1579,0, PNLO, ORG 
1063,21,1579,0, Myanmar Government, ORG 
1064,21,1579,0, National Liberation Organization Myanmar Government, ORG 
1065,21,1579,4, Taunggyi, GPE 
1066,21,1579,4, Hsihseng, ORG 
1067,21,1579,4, Maukmai, ORG 
1068,22,1580,0, PNLO, ORG 
1069,22,1580,0, UPWC, ORG 
1070,22,1580,0, Myanmar, GPE 
1071,22,1580,0, Yangon, GPE 
1072,22,1580,1, PNLO, ORG 
1073,22,1580,2, PNLO, ORG 
1074,22,1580,6, Liaison Office Economic, ORG 
1075,22,1580,7, Taunggyi, GPE 
1076,22,1580,8, Hsee, GPE 
1077,22,1580,8, Mauk Mae, ORG 
1078,22,1580,8, Tha Htone, GPE 
1079,22,1580,10, UPWC, ORG 
1080,22,1580,10, PNLO, ORG 
1081,22,1580,11, Anti - Narcotics Development , ORG 
1082,22,1580,11, PNLO, ORG 
1083,22,1580,11, Ka Du Gyi, PERSON 
1084,22,1580,11, Mae Aww, PERSON 
1085,22,1580,11, PNLO, ORG 
1086,22,1580,11, PNLO, ORG 
1087,22,1580,11, State, ORG 
1088,22,1580,11, healthcare, ORG 
1089,22,1580,12, PNLO, ORG 
1090,22,1580,16, PNLO, ORG 
1091,22,1580,16, UPWC, ORG 
1092,22,1580,16, Remark, ORG 
1093,22,1580,16, PNLO, ORG 
1094,22,1580,16, UNFC, ORG 
1095,22,1580,18, PNLO, ORG 
1096,22,1580,18, Khun Okkar, PERSON 
1097,22,1580,18, U Khun Myint Htun, ORG 
1098,22,1580,18, Khin Mg Soe, PERSON 
1099,23,1581,0, Kachin Independence Organization, ORG 
1100,23,1581,0, Myitkyina City, GPE 
1101,23,1581,0, Kachin State, ORG 
1102,23,1581,0, Myanmar, GPE 
1103,23,1581,0, KIO, ORG 
1104,23,1581,2, Monitoring Committees, ORG 
1105,23,1581,5, Myitkyina, GPE 
1106,23,1581,5, KIO, ORG 
1107,23,1581,8, Myanmar, GPE 
1108,24,1582,0, NDAA, ORG 
1109,24,1582,1, NDAA, ORG 
1110,24,1582,1, Rangoon, GPE 
1111,24,1582,1, Taunggyi, GPE 
1112,24,1582,1, Tachilek, ORG 
1113,24,1582,1, Mandalay, ORG 
1114,24,1582,3, NDAA, ORG 
1115,24,1582,3, Eastern Shan, LOC 
1116,24,1582,5, NDAA, ORG 
1117,24,1582,9, NDAA, ORG 
1118,24,1582,11, NDAA, ORG 
1119,24,1582,17, NDAA, ORG 
1120,24,1582,19, NGOS, ORG 
1121,24,1582,19, U.N., ORG 
1122,24,1582,21, NDAA, ORG 
1123,24,1582,23, NDAA, ORG 
1124,24,1582,27, NDAA, ORG 
1125,24,1582,31, NDAA, ORG 
1126,24,1582,31, Republic Union Myanmar, GPE 
1127,24,1582,33, NDAA, ORG 
1128,24,1582,33, NDAA, ORG 
1129,24,1582,33, NDAA, ORG 
1130,24,1582,35, NDAA, ORG 
1131,24,1582,37, NDAA, ORG 
1132,24,1582,39, NDAA, ORG 
1133,25,1599,0, National Reconciliation , ORG 
1134,25,1599,0, Deed Commitment Peace National Reconciliation, ORG 
1135,25,1599,0, Myanmar, GPE 
1136,25,1599,3, Union, ORG 
1137,25,1599,3, Panglong, ORG 
1138,25,1599,3, Political Dialogue, ORG 
1139,25,1599,5, Nationwide Ceasefire Agreement, ORG 
1140,25,1599,10, Political Dialogue, ORG 
1141,25,1599,10, Nationwide Ceasefire Agreement, ORG 
1142,25,1599,10, General Elections, ORG 
1143,25,1599,10, Political Dialogue, ORG 
1144,25,1599,13, Deed Commitment Peace National Reconciliation, ORG 
1145,26,1603,0, SSA - S, ORG 
1146,26,1603,1, UNODC, ORG 
1147,26,1603,1, Mongnai, PERSON 
1148,26,1603,1, Mongpan, PERSON 
1149,26,1603,2, UNODC, ORG 
1150,26,1603,5, UNODC, ORG 
1151,26,1603,6, UNODC, ORG 
1152,26,1603,8, CCDAC, ORG 
1153,26,1603,8, Shan State Police Force, ORG 
1154,26,1603,9, CCDAC - UNODC, ORG 
1155,26,1603,9, UNODC, ORG 
1156,26,1603,9, UN Office, ORG 
1157,26,1603,9, Central Committee Drug Abuse Control, ORG 
1158,26,1603,9, UNODC, ORG 
1159,27,1841,3, Genuine, ORG 
1160,27,1841,4, Formation Union Armed Forces, ORG 
1161,27,1841,8, Achieving, ORG 
1162,27,1841,12, Aims & Objectives, ORG 
1163,27,1841,16, Federal Union, ORG 
1164,27,1841,21, Panlong, GPE 
1165,27,1841,21, Pyidaungsu Accord, PERSON 
1166,27,1841,22, Nationalities, ORG 
1167,27,1841,23, Pyidaungsu Accord, PERSON 
1168,27,1841,40, Illegal Association, ORG 
1169,27,1841,52, “ Common Agreement, ORG 
1170,27,1841,55, U Twan Zaw, PERSON 
1171,27,1841,55, Arakan Liberation Party Arakan National Council, ORG 
1172,27,1841,56, U Tun Mrat Naing, ORG 
1173,27,1841,57, Pu Zin Cun Commander, PERSON 
1174,27,1841,57, General Arakan Army Chin National, ORG 
1175,27,1841,58, Saw Mo Shay, PERSON 
1176,27,1841,59, Koon Abel Tweed, PERSON 
1177,27,1841,59, Democratic Karen Benevolent Army, ORG 
1178,27,1841,62, Saw Kyaw Dah, PERSON 
1179,27,1841,62, Karen National Union Foreign & Public Relations Department, ORG 
1180,27,1841,62, KNU / KNLA Peace Council 9, ORG 
1181,27,1841,63, Kya Khunsa, PERSON 
1182,27,1841,64, Lahu Democratic Union Myanmar National Democratic Alliance Army, ORG 
1183,28,2369,1, Union, ORG 
1184,28,2369,1, Panglong, PERSON 
1185,28,2369,1, Republic Union Myanmar, GPE 
1186,28,2369,1, Union, ORG 
1187,28,2369,1, Century Panglong, PERSON 
1188,28,2369,3, Union Peace Dialogue Joint Committee, ORG 
1189,28,2369,3, UPDJC, ORG 
1190,28,2369,5, Nationwide Ceasefire Agreement, ORG 
1191,28,2369,6, Century Panglong, PERSON 
1192,28,2369,6, Nationwide Ceasefire Agreement Section 20, ORG 
1193,28,2369,8, Tin Myo Win  Representative, PERSON 
1194,28,2369,8, Government Group, ORG 
1195,28,2369,9, Win Myint  Representative, PERSON 
1196,28,2369,9, Hluttaw Group  3, ORG 
1197,28,2369,10, Tatmadaw Group  4, ORG 
1198,28,2369,11, Lian Hmung Sakhong, PERSON 
1199,28,2369,11, Ethnic Armed Organization Group  5, ORG 
1200,28,2369,12, U Thu Wai  Representative, ORG 
1201,28,2369,12, Political Parties Group  Page, ORG 
1202,28,2369,12, Kyaw Win  Relevant Representative, ORG 
1203,28,2369,12, Government Group, ORG 
1204,28,2369,12, Ethnic Armed Organization Group  U Zein Khan Ram  Ethnic Representative Political Parties Group, ORG 
1205,28,2369,12, Political Parties Group  Union, ORG 
1206,28,2369,12, III Addendum, PERSON 
1207,28,2369,13, Republic Union Myanmar, GPE 
1208,28,2369,13, Union, ORG 
1209,28,2369,13, Union, ORG 
1210,28,2369,13, Panglong, ORG 
1211,28,2369,23, Republic Union Myanmar, GPE 
1212,28,2369,25, NCA, ORG 
1213,28,2369,27, UPDJC, ORG 
1214,28,2369,27, JMC, ORG 
1215,28,2369,29, Republic Union Myanmar, GPE 
1216,28,2369,32, NCA, ORG 
1217,28,2369,35, Hluttaw, GPE 
1218,28,2369,35, Tatmadaw, PERSON 
1219,28,2369,35, NCA - S, ORG 
1220,28,2369,36, NCA, ORG 
1221,28,2369,37, NCA, ORG 
1222,28,2369,39, NCA, ORG 
1223,28,2369,41, NCA, ORG 
1224,28,2369,41, NCA, ORG 
1225,28,2369,41, UPDJC, ORG 
1226,28,2369,43, UPDJC, ORG 
1227,28,2369,43, III Addendum, PERSON 
1228,28,2369,43, State, ORG 
1229,28,2369,43, Establishment Union, ORG 
1230,28,2369,44, Union, ORG 
1231,28,2369,45, Implementing Union, ORG 
1232,28,2369,47, NCA, ORG 
1233,28,2369,47, III Addendum, PERSON 
1234,28,2369,47, Union, ORG 
1235,28,2369,47, Panglong, PERSON 
1236,28,2369,47, Republic Union Myanmar, GPE 
1237,28,2369,47, Union, ORG 
1238,28,2369,51, Constitutional Tribunal, ORG 
1239,29,769,0, Lashio, GPE 
1240,29,769,4, Republic Union Myanmar, GPE 
1241,29,769,5, Republic Union Myanmar, GPE 
1242,29,769,6, State, ORG 
1243,29,769,6, State, ORG 
1244,29,769,6, State, ORG 
1245,30,770,0, Mongla Armed Group ( Special Region 4 - Northern Shan State, ORG 
1246,30,770,0, Kengtung, GPE 
1247,30,770,1, Special Region, GPE 
1248,30,770,2, Special Region, GPE 
1249,30,770,3, Special Region, GPE 
1250,30,770,4, Special Region, GPE 
1251,30,770,4, Republic Union Myanmar, GPE 
1252,30,770,4, Special Region, GPE 
1253,30,770,5, Republic Union Myanmar, GPE 
1254,30,770,6, State, ORG 
1255,30,770,6, State, ORG 
1256,30,770,6, Special Region, GPE 
1257,30,770,6, State, ORG 
1258,31,771,0, CNF Government, ORG 
1259,31,771,0, Chinland Guardian, ORG 
1260,31,771,0, Myanmar, GPE 
1261,31,771,0, Union Myanmar, ORG 
1262,31,771,0, Ethnic Affairs, ORG 
1263,31,771,0, Internal Peace Committee, ORG 
1264,31,771,0, People ’s Parliament, ORG 
1265,31,771,0, National Parliament, ORG 
