,Country,Actor Name,Actor Type,Affiliation To,Affiliation Start Date,Affiliation End Date,Aliases
65184,Myanmar,Myint Hlaing,Individual,Agriculture / Fishing / Forestry Ministry (Myanmar),30/03/2011,end of time,Myint Hlaing
65185,Myanmar,Myint Hlaing,Individual,Pyithu Hluttaw,31/01/2011,30/03/2011,Myint Hlaing
65186,Myanmar,Myint Naing,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Myint Naing
65187,Myanmar,Myint Thein,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Myint Thein
65188,Myanmar,Myo Thant Tin,Individual,Education (Myanmar),beginning of time,end of time,Mayo Thant Tin || Myo Thant Tin
65189,Myanmar,Myo Tint,Individual,Military (Myanmar),beginning of time,28/01/1998,Myo Tint
65190,Myanmar,Myo Tint,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Myo Tint
65191,Myanmar,N Zaw Naw,Individual,Justice / Law Ministry (Myanmar),beginning of time,end of time,N Zaw Naw
65192,Myanmar,Naga Hills Regional Progressive Party,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Naga Hills Regional Progressive Party
65193,Myanmar,Nai Hong Sar,Individual,New Mon State Party,beginning of time,end of time,Nai Hong Sar || Nai Hongsa || Nai Hongsar
65194,Myanmar,Naing Aung,Individual,Education (Myanmar),beginning of time,end of time,Naing Aung
65195,Myanmar,Naing Aung,Individual,Insurgents (Myanmar),beginning of time,end of time,Naing Aung
65196,Myanmar,National Coalition Government of the Union of Burma,Group,Protestors / Popular Opposition / Mobs (Myanmar),18/12/1990,end of time,National Coalition Of The Union Of Burma || National Council Of The Union Of Burma || National Coalition Government Of The Union Of Burma || NCGUB
65197,Myanmar,National Council Union of Burma,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,National Council Union Of Burma
65198,Myanmar,National Democratic Party for Human Rights Burma,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,National Democratic Party For Human Rights Burma || Burma National Democratic Party For Human Rights
65199,Myanmar,National League for Democracy,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,National League For Democracy || Nld=Congress
65200,Myanmar,National Union Party Burma,Group,Government Major Party (In Government) (Myanmar),beginning of time,end of time,National Union Party Burma || Burma National Union Party
65201,Myanmar,National United Party of Arakan,Group,Insurgents (Myanmar),beginning of time,end of time,National United Party Of Arakan || National Union Party Of Arakan
65202,Myanmar,Ne Win,Individual,Elite (Myanmar),01/01/1929,02/03/1962,Ne Win
65203,Myanmar,Ne Win,Individual,Elite (Myanmar),09/11/1981,01/01/2002,Ne Win
65204,Myanmar,Ne Win,Individual,Government (Myanmar),02/03/1962,09/11/1981,Ne Win
65205,Myanmar,Ner Dah,Individual,Christian (Myanmar),beginning of time,end of time,Ner Dah
65206,Myanmar,Ner Dah,Individual,Media (Myanmar),beginning of time,end of time,Ner Dah
65207,Myanmar,Ner Dah,Individual,Separatists (Myanmar),beginning of time,end of time,Ner Dah
65208,Myanmar,New Light of Myanmar,Group,Information / Communication / Transparency Ministry (Myanmar),beginning of time,end of time,New Light Of Myanmar
65209,Myanmar,New Mon State Party,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,New Mon State Party
65210,Myanmar,Ngwe Soe,Individual,General Population / Civilian / Social (Myanmar),beginning of time,end of time,Ngwe Soe
65211,Myanmar,Nilar Thein,Individual,Education (Myanmar),beginning of time,end of time,Nilar Thein
65212,Myanmar,Nilar Thein,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Nilar Thein
65213,Myanmar,NLD Youth Wing,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Nld=Youth Wing
65214,Myanmar,Nyan Tun,Individual,Executive Office (Myanmar),15/08/2012,29/03/2016,Nyan Tun
65215,Myanmar,Nyan Tun,Individual,Legislative / Parliamentary (Myanmar),beginning of time,end of time,Nyan Tun
65216,Myanmar,Nyan Tun,Individual,Navy (Myanmar),beginning of time,end of time,Nyan Tun
65217,Myanmar,Nyan Tun Aung,Individual,Air Force (Myanmar),beginning of time,31/12/2010,Nyan Aung || Nyan Tun Aung
65218,Myanmar,Nyan Tun Aung,Individual,Elite (Myanmar),beginning of time,end of time,Nyan Aung || Nyan Tun Aung
65219,Myanmar,Nyan Tun Aung,Individual,Pyithu Hluttaw,31/01/2011,30/03/2011,Nyan Aung || Nyan Tun Aung
65220,Myanmar,Nyan Tun Aung,Individual,Transportation Ministry (Myanmar),30/03/2011,end of time,Nyan Aung || Nyan Tun Aung
65221,Myanmar,Nyi Nap,Individual,General Population / Civilian / Social (Myanmar),beginning of time,end of time,Nyi Nap
65222,Myanmar,Nyunt Maung,Individual,Business (Myanmar),beginning of time,end of time,Nyunt Maung
65223,Myanmar,Nyunt Tin,Individual,Justice / Law Ministry (Myanmar),beginning of time,end of time,Nyunt Tin
65224,Myanmar,Ohn Gyaw,Individual,Elite (Myanmar),beginning of time,end of time,Ohn Gyaw
65225,Myanmar,Ohn Gyaw,Individual,Government (Myanmar),beginning of time,14/11/1998,Ohn Gyaw
65226,Myanmar,Ohn Myint,Individual,Elite (Myanmar),beginning of time,end of time,Ohn Myint
65227,Myanmar,Ohn Myint,Individual,Government (Myanmar),beginning of time,end of time,Ohn Myint
65228,Myanmar,Padoh Mahn Shah,Individual,Christian (Myanmar),beginning of time,end of time,Padoh Mahn Shah
65229,Myanmar,Padoh Mahn Shah,Individual,Karen National Union,beginning of time,end of time,Padoh Mahn Shah
65230,Myanmar,Padoh Mahn Shah,Individual,Separatists (Myanmar),beginning of time,end of time,Padoh Mahn Shah
65231,Myanmar,Party for National Democracy Burma,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Burma Party For National Democracy || Party For National Democracy Burma
65232,Myanmar,Pe Thet Khin,Individual,Health Ministry (Myanmar),30/03/2011,end of time,Pe Thet Khin || Pe Khin
65233,Myanmar,Pe Thet Khin,Individual,Medical / Health (Myanmar),beginning of time,end of time,Pe Thet Khin || Pe Khin
65234,Myanmar,Pongsak Rojanasakul,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Pongsak Rojanasakul
65235,Myanmar,Pyaih Sone,Individual,Elite (Myanmar),beginning of time,end of time,Pyaih Sone || Pyi Sone
65236,Myanmar,Pyaih Sone,Individual,Finance / Economy / Commerce / Trade Ministry (Myanmar),29/10/1999,17/09/2004,Pyaih Sone || Pyi Sone
65237,Myanmar,Pyaih Sone,Individual,Government (Myanmar),15/11/1997,28/10/1999,Pyaih Sone || Pyi Sone
65238,Myanmar,Pyaih Sone,Individual,Government (Myanmar),18/09/2004,11/08/2005,Pyaih Sone || Pyi Sone
65239,Myanmar,Pyithu Hluttaw,Group,Legislative / Parliamentary (Myanmar),beginning of time,end of time,Pyithu Hluttaw
65240,Myanmar,Rohingya Solidarity Organization,Group,Muslim (Myanmar),beginning of time,end of time,Rohingya Solidarity Organization || Rohingya Solidarity Organisation
65241,Myanmar,Rohingya Solidarity Organization,Group,Refugees / Displaced (Myanmar),beginning of time,end of time,Rohingya Solidarity Organization || Rohingya Solidarity Organisation
65242,Myanmar,Rohingya Solidarity Organization,Group,Separatists (Myanmar),beginning of time,end of time,Rohingya Solidarity Organization || Rohingya Solidarity Organisation
65243,Myanmar,Royhinga Refugees,Group,Refugees / Displaced (Myanmar),beginning of time,end of time,Royhinga Refugees
65244,Myanmar,Sai Kyaw Zan,Individual,Justice / Law Ministry (Myanmar),beginning of time,end of time,Sai Kyaw Zan
65245,Myanmar,Sai Lao Hseng,Individual,Media (Myanmar),beginning of time,end of time,Sai Lao Hseng
65246,Myanmar,Sai Lao Hseng,Individual,Separatists (Myanmar),beginning of time,end of time,Sai Lao Hseng
65247,Myanmar,Sai Lek,Individual,Separatists (Myanmar),beginning of time,09/01/1995,Sai Lek
65248,Myanmar,Sai Lek,Individual,Shan Rebel,beginning of time,end of time,Sai Lek
65249,Myanmar,Sai Mauk Kham,Individual,Executive Office (Myanmar),30/03/2011,29/03/2016,S M Kham || S Kham || S. M. Kham || Sai Mauk Kham || S. Kham || Sai Kham
65250,Myanmar,San Lwin,Individual,Education (Myanmar),beginning of time,end of time,San Lwin
65251,Myanmar,San Yu,Individual,Elite (Myanmar),01/01/1936,09/11/1981,San Yu
65252,Myanmar,San Yu,Individual,Elite (Myanmar),25/07/1988,01/01/1996,San Yu
65253,Myanmar,San Yu,Individual,Government (Myanmar),09/11/1981,25/07/1988,San Yu
65254,Myanmar,Sann Aung,Individual,National Coalition Government of the Union of Burma,beginning of time,end of time,Sann Aung
65255,Myanmar,Sann Aung,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Sann Aung
65256,Myanmar,Sann Sann,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Sann Sann
65257,Myanmar,Sao Hso Hten,Individual,Separatists (Myanmar),beginning of time,end of time,Sao Hso Hten
65258,Myanmar,Saw Lwin,Individual,Finance / Economy / Commerce / Trade Ministry (Myanmar),beginning of time,end of time,Saw Lwin
65259,Myanmar,Saw Maung,Individual,Defense / Security Ministry (Myanmar),beginning of time,22/04/1992,Saw Maung
65260,Myanmar,Saw Maung,Individual,Elite (Myanmar),23/04/1992,24/07/1997,Saw Maung
65261,Myanmar,Saw Maung,Individual,Executive Office (Myanmar),21/09/1988,23/04/1992,Saw Maung
65262,Myanmar,Saw Maung,Individual,Government (Myanmar),18/09/1988,23/04/1992,Saw Maung
65263,Myanmar,Saw Shwe Sho,Individual,Military (Myanmar),beginning of time,end of time,Saw Shwe Sho
65264,Myanmar,Saw Tin Oo,Individual,Insurgents (Myanmar),beginning of time,end of time,Saw Tin Oo
65265,Myanmar,Saw Tun,Individual,Elite (Myanmar),beginning of time,end of time,Saw Tun
65266,Myanmar,Saw Tun,Individual,Government (Myanmar),beginning of time,end of time,Saw Tun
65267,Myanmar,Sein Lwin,Individual,Elite (Myanmar),01/01/1942,25/07/1988,Sein Lwin
65268,Myanmar,Sein Lwin,Individual,Elite (Myanmar),12/08/1988,01/01/2004,Sein Lwin
65269,Myanmar,Sein Lwin,Individual,Government (Myanmar),25/07/1988,12/08/1988,Sein Lwin
65270,Myanmar,Sein Win,Individual,Defense / Security Ministry (Myanmar),30/03/2016,end of time,Sein Win
65271,Myanmar,Sein Win,Individual,National Coalition Government of the Union of Burma,beginning of time,end of time,Sein Win
65272,Myanmar,Sein Win,Individual,Protestors / Popular Opposition / Mobs (Myanmar),18/12/1990,end of time,Sein Win
65273,Myanmar,Shan Nationalities League for Democracy,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,SNLD || Shan Nationalities Leaguefor Democracy || Shan Nationalities League For Democracy
65274,Myanmar,Shan Rebel,Group,Separatists (Myanmar),beginning of time,end of time,Shan Rebel
65275,Myanmar,Shan State Army,Group,Separatists (Myanmar),beginning of time,end of time,Shan State Army || SSA=S
65276,Myanmar,Shan State Restoration Committeee,Group,Separatists (Myanmar),beginning of time,end of time,Shan State Restoration Committeee
65277,Myanmar,Shan United Army,Group,Separatists (Myanmar),beginning of time,end of time,Shan United Army
65278,Myanmar,Shi Thee,Individual,Education Ministry (Myanmar),beginning of time,end of time,Shi Thee
65279,Myanmar,Shwe Mann,Individual,Women / Children / Social / Welfare / Development / Religion Ministry (Myanmar),beginning of time,end of time,Shwe Mann
65280,Myanmar,Soe Linn,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Soe Linn
65281,Myanmar,Soe Maung,Individual,Executive Office (Myanmar),30/03/2011,end of time,Soe Maung
65282,Myanmar,Soe Maung,Individual,Justice / Law Ministry (Myanmar),beginning of time,30/01/2011,Soe Maung
65283,Myanmar,Soe Maung,Individual,Pyithu Hluttaw,31/01/2011,30/03/2011,Soe Maung
65284,Myanmar,Soe Naing,Individual,Finance / Economy / Commerce / Trade Ministry (Myanmar),beginning of time,end of time,Soe Naing
65285,Myanmar,Soe Tha,Individual,Pyithu Hluttaw,30/03/2011,end of time,Soe Tha
65286,Myanmar,Soe Tha,Individual,Women / Children / Social / Welfare / Development / Religion Ministry (Myanmar),20/12/1997,30/03/2011,Soe Tha
65287,Myanmar,Soe Thane,Individual,Government (Myanmar),beginning of time,end of time,Soe Thane
65288,Myanmar,Soe Thein,Individual,Executive Office (Myanmar),27/08/2012,end of time,Soe Thein
65289,Myanmar,Soe Thein,Individual,Industrial / Textiles / Mining Ministry (Myanmar),01/06/2008,27/08/2012,Soe Thein
65290,Myanmar,Soe Thein,Individual,Military (Myanmar),beginning of time,end of time,Soe Thein
65291,Myanmar,Soe Thein,Individual,Pyithu Hluttaw,31/01/2011,30/03/2011,Soe Thein
65292,Myanmar,Soe Win,Individual,Elite (Myanmar),15/11/1997,end of time,Soe Win
65293,Myanmar,Soe Win,Individual,Executive Office (Myanmar),19/10/2004,12/10/2007,Soe Win
65294,Myanmar,Soe Win,Individual,Government (Myanmar),15/11/1997,12/10/2007,Soe Win
65295,Myanmar,Soe Win,Individual,Military (Myanmar),beginning of time,14/11/1997,Soe Win
65296,Myanmar,Soer Yin,Individual,Education (Myanmar),beginning of time,end of time,Soer Yin
65297,Myanmar,SPDC Army,Group,Military (Myanmar),beginning of time,end of time,Spdc=Army
65298,Myanmar,State Peace and Development,Group,Government (Myanmar),beginning of time,end of time,SLORC || SPDC || State Law And Order Restoration Council || State Peace And Development
65299,Myanmar,Steve Tickner,Individual,The Irrawaddy,beginning of time,end of time,Steve Tickner
65300,Myanmar,Su Su New,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Su Su New
65301,Myanmar,Ta-ang (Palaung) National League for Democracy,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Ta-Ang Palaung National League For Democracy
65302,Myanmar,Tai Jo Khoy,Individual,Insurgents (Myanmar),beginning of time,end of time,Tai Jo Khoy
65303,Myanmar,Tai Jo Khoy,Individual,National United Party of Arakan,beginning of time,end of time,Tai Jo Khoy
65304,Myanmar,Tatmadaw,Group,Military (Myanmar),beginning of time,end of time,Tatmadaw
65305,Myanmar,Teddy Buri,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Teddy Buri
65306,Myanmar,Tha Hla,Individual,Justice / Law Ministry (Myanmar),beginning of time,end of time,Tha Hla
65307,Myanmar,Than Htay,Individual,Army (Myanmar),beginning of time,31/12/2010,Than Htay
65308,Myanmar,Than Htay,Individual,Energy Ministry (Myanmar),30/03/2011,end of time,Than Htay
65309,Myanmar,Than Htay,Individual,Pyithu Hluttaw,31/01/2011,30/03/2011,Than Htay
65310,Myanmar,Than Kyaw,Individual,Justice / Law Ministry (Myanmar),beginning of time,end of time,Than Kyaw
65311,Myanmar,Than Nyein,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Than Nyein
65312,Myanmar,Than Nyun,Individual,Government (Myanmar),beginning of time,end of time,Than Nyun
65313,Myanmar,Than Shwe,Individual,Elite (Myanmar),23/04/1992,end of time,Than Shwe || Than Shew
65314,Myanmar,Than Shwe,Individual,Executive Office (Myanmar),24/04/1992,25/08/2003,Than Shwe || Than Shew
65315,Myanmar,Than Shwe,Individual,Government (Myanmar),23/04/1992,15/11/1997,Than Shwe || Than Shew
65316,Myanmar,Than Shwe,Individual,Government (Myanmar),15/11/1997,30/03/2011,Than Shwe || Than Shew
65317,Myanmar,Than Shwe,Individual,Military (Myanmar),23/04/1992,30/03/2011,Than Shwe || Than Shew
65318,Myanmar,Than Win Hlaing,Individual,Media (Myanmar),beginning of time,end of time,Than Win Hlaing
65319,Myanmar,Than Win Hlaing,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Than Win Hlaing
65320,Myanmar,Thaung Myint,Individual,General Population / Civilian / Social (Myanmar),beginning of time,end of time,Thaung Myint
65321,Myanmar,Thaung Tun,Individual,Media (Myanmar),beginning of time,end of time,Thaung Tun
65322,Myanmar,Thaung Tun,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Thaung Tun
65323,Myanmar,The Irrawaddy,Group,Media (Myanmar),beginning of time,end of time,The Irrawaddy
65324,Myanmar,The Irrawaddy,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,The Irrawaddy
65325,Myanmar,The Myanmar Times,Group,Information / Communication / Transparency Ministry (Myanmar),beginning of time,end of time,The Myanmar Times
65326,Myanmar,Thein Aung,Individual,Elite (Myanmar),beginning of time,end of time,Thein Aung
65327,Myanmar,Thein Aung,Individual,Environment Ministry (Myanmar),25/08/2003,end of time,Thein Aung
65328,Myanmar,Thein Aung,Individual,Government (Myanmar),beginning of time,end of time,Thein Aung
65329,Myanmar,Thein Htaik,Individual,Army (Myanmar),beginning of time,end of time,Thein Htaik
65330,Myanmar,Thein Htaik,Individual,Industrial / Textiles / Mining Ministry (Myanmar),30/03/2011,07/09/2012,Thein Htaik
65331,Myanmar,Thein Htaik,Individual,Judicial (Myanmar),07/09/2012,end of time,Thein Htaik
65332,Myanmar,Thein Htaik,Individual,Pyithu Hluttaw,31/01/2011,30/03/2011,Thein Htaik
65333,Myanmar,Thein Htay,Individual,Army (Myanmar),beginning of time,end of time,Thein Htay
65334,Myanmar,Thein Htay,Individual,Industrial / Textiles / Mining Ministry (Myanmar),30/03/2011,05/09/2012,Thein Htay
65335,Myanmar,Thein Htay,Individual,Women / Children / Social / Welfare / Development / Religion Ministry (Myanmar),30/03/2011,end of time,Thein Htay
65336,Myanmar,Thein Htun,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Thein Htun
65337,Myanmar,Thein Nyunt,Individual,Executive Office (Myanmar),30/03/2011,end of time,Thein Nyunt
65338,Myanmar,Thein Nyunt,Individual,Municipal (Myanmar),01/03/2006,30/03/2011,Thein Nyunt
65339,Myanmar,Thein Nyunt,Individual,Provincial (Myanmar),30/03/2011,end of time,Thein Nyunt
65340,Myanmar,Thein Nyunt,Individual,Women / Children / Social / Welfare / Development / Religion Ministry (Myanmar),15/11/1997,30/03/2011,Thein Nyunt
65341,Myanmar,Thein Sein,Individual,Elite (Myanmar),01/01/1997,end of time,Thein Sein
65342,Myanmar,Thein Sein,Individual,Executive Office (Myanmar),01/04/2007,30/03/2011,Thein Sein
65343,Myanmar,Thein Sein,Individual,Executive Office (Myanmar),30/03/2011,end of time,Thein Sein
65344,Myanmar,Thein Sein,Individual,Military (Myanmar),beginning of time,31/12/1996,Thein Sein
65345,Myanmar,Thein Soe,Individual,Justice / Law Ministry (Myanmar),beginning of time,end of time,Thein Soe
65346,Myanmar,Thein Swe,Individual,Government (Myanmar),beginning of time,end of time,Thein Swe
65347,Myanmar,Thein Tun,Individual,Army (Myanmar),beginning of time,30/01/2011,Thein Tun
65348,Myanmar,Thein Tun,Individual,Information / Communication / Transparency Ministry (Myanmar),30/03/2011,end of time,Thein Tun
65349,Myanmar,Thein Tun,Individual,Pyithu Hluttaw,31/01/2011,30/03/2011,Thein Tun
65350,Myanmar,Thein Zaw,Individual,Information / Communication / Transparency Ministry (Myanmar),beginning of time,end of time,Thein Zaw
65351,Myanmar,Thiha Thura Tin Aung Myint Oo,Individual,Defense / Security Ministry (Myanmar),beginning of time,end of time,Thiha Thura Tin Aung Myint Oo || Thiahathura Tin Aung Myint Oo || Tin Aung Myint Oo
65352,Myanmar,Thiha Thura Tin Aung Myint Oo,Individual,Executive Office (Myanmar),30/03/2011,14/08/2012,Thiha Thura Tin Aung Myint Oo || Thiahathura Tin Aung Myint Oo || Tin Aung Myint Oo
65353,Myanmar,Thoi Thoi Aung,Individual,Criminals / Gangs (Myanmar),beginning of time,end of time,Thoi Thoi Aung
65354,Myanmar,Thura Ayre Myint,Individual,Government (Myanmar),beginning of time,end of time,Thura Ayre Myint
65355,Myanmar,Thura Myint Maung,Individual,Army (Myanmar),beginning of time,31/12/2010,Thura Myint Maung || Myint Maung
65356,Myanmar,Thura Myint Maung,Individual,Government Religious (Myanmar),25/08/2003,end of time,Thura Myint Maung || Myint Maung
65357,Myanmar,Thura Myint Maung,Individual,Pyithu Hluttaw,31/01/2011,30/03/2011,Thura Myint Maung || Myint Maung
65358,Myanmar,Tin Aung Aye,Individual,Justice / Law Ministry (Myanmar),beginning of time,end of time,Tin Aung Aye || Tin Aye
65359,Myanmar,Tin Aung Aye,Individual,Pyithu Hluttaw,31/01/2011,16/02/2011,Tin Aung Aye || Tin Aye
65360,Myanmar,Tin Htut,Individual,Elite (Myanmar),beginning of time,end of time,Tin Htut
65361,Myanmar,Tin Htut,Individual,Government (Myanmar),beginning of time,end of time,Tin Htut
65362,Myanmar,Tin Naing Thein,Individual,Executive Office (Myanmar),27/08/2012,end of time,Tin Naing Thein
65363,Myanmar,Tin Naing Thein,Individual,Finance / Economy / Commerce / Trade Ministry (Myanmar),30/03/2011,27/08/2012,Tin Naing Thein
65364,Myanmar,Tin Naing Thein,Individual,Military (Myanmar),beginning of time,13/09/2003,Tin Naing Thein
65365,Myanmar,Tin Naing Thein,Individual,Pyithu Hluttaw,31/01/2011,30/03/2011,Tin Naing Thein
65366,Myanmar,Tin Oo,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Tin Oo
65367,Myanmar,Tun Aung,Individual,Justice / Law Ministry (Myanmar),beginning of time,end of time,Tun Aung
65368,Myanmar,Tun Aung Chein,Individual,General Population / Civilian / Social (Myanmar),beginning of time,end of time,Tun Aung Chein
65369,Myanmar,Tun Kyi,Individual,Elite (Myanmar),17/11/1997,end of time,Tun Kyi
65370,Myanmar,Tun Kyi,Individual,Finance / Economy / Commerce / Trade Ministry (Myanmar),24/09/1992,16/11/1997,Tun Kyi
65371,Myanmar,Tun Kyi,Individual,Military (Myanmar),beginning of time,23/09/1992,Tun Kyi
65372,Myanmar,Tun Myint Aung,Individual,Education (Myanmar),beginning of time,end of time,Tun Myint Aung
65373,Myanmar,Tun Myint Aung,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Tun Myint Aung
65374,Myanmar,Tun Shin,Individual,Justice / Law Ministry (Myanmar),beginning of time,end of time,Tun Shin
65375,Myanmar,Tun Tin,Individual,Elite (Myanmar),beginning of time,end of time,Tun Tin
65376,Myanmar,Tun Tin,Individual,Government (Myanmar),26/07/1988,18/09/1988,Tun Tin
65377,Myanmar,U Aye Tha Aung,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,U Aye Tha Aung
65378,Myanmar,U Ba Soe,Individual,Business (Myanmar),beginning of time,end of time,U Ba Soe
65379,Myanmar,U Kyin Lay,Individual,Elite (Myanmar),beginning of time,end of time,U Kyin Lay
65380,Myanmar,U Kyin Lay,Individual,Government (Myanmar),beginning of time,end of time,U Kyin Lay
65381,Myanmar,U Mahtu Naw,Individual,Kachin Independence Army,beginning of time,01/02/1994,U Mahtu Naw
65382,Myanmar,U Mahtu Naw,Individual,Separatists (Myanmar),beginning of time,01/02/1994,U Mahtu Naw
65383,Myanmar,U Mahtu Naw,Individual,Unidentified Forces (Myanmar),beginning of time,end of time,U Mahtu Naw
65384,Myanmar,U Myat Thu,Individual,General Population / Civilian / Social (Myanmar),beginning of time,end of time,U Myat Thu
65385,Myanmar,U Myint Swe,Individual,Executive Office (Myanmar),30/03/2016,end of time,U Myint Swe || Myint Swe
65386,Myanmar,U Myint Swe,Individual,Executive Office (Myanmar),21/03/2018,30/03/2018,U Myint Swe || Myint Swe
65387,Myanmar,U Myint Swe,Individual,Media (Myanmar),beginning of time,end of time,U Myint Swe || Myint Swe
65388,Myanmar,U Nyan Win,Individual,Army (Myanmar),beginning of time,end of time,U Nyan Win || Nyan Win
65389,Myanmar,U Nyan Win,Individual,Foreign Ministry (Myanmar),19/09/2004,30/03/2011,U Nyan Win || Nyan Win
65390,Myanmar,U Nyan Win,Individual,Local (Myanmar),30/03/2011,end of time,U Nyan Win || Nyan Win
65391,Myanmar,U Soe Myint,Individual,Finance / Economy / Commerce / Trade Ministry (Myanmar),beginning of time,end of time,U Soe Myint
65392,Myanmar,U Tha Ban,Individual,Education (Myanmar),beginning of time,end of time,U Tha Ban
65393,Myanmar,U Tha Ban,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,U Tha Ban
65394,Myanmar,U Thand Myint,Individual,Elite (Myanmar),beginning of time,end of time,U Thand Myint
65395,Myanmar,U Thand Myint,Individual,Government (Myanmar),beginning of time,end of time,U Thand Myint
65396,Myanmar,U Thaung,Individual,Pyithu Hluttaw,31/01/2011,end of time,U Thaung
65397,Myanmar,U Thaung,Individual,Science / Tech / Knowledge / Innovation Ministry (Myanmar),01/10/1998,30/03/2011,U Thaung
65398,Myanmar,U Thein Oo,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,U Thein Oo
65399,Myanmar,Union Pa-O National Organization,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Union Pa-O National Organization
65400,Myanmar,United Karen League,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,United Karen League
65401,Myanmar,United Wa State Army,Group,Separatists (Myanmar),beginning of time,01/01/1989,Wa State Army || UWSA || Wa Army || United Wa State Army
65402,Myanmar,United Wa State Army,Group,Unidentified Forces (Myanmar),beginning of time,end of time,Wa State Army || UWSA || Wa Army || United Wa State Army
65403,Myanmar,Ut Khun Myat,Individual,Justice / Law Ministry (Myanmar),beginning of time,end of time,Ut Khun Myat
65404,Myanmar,VBSW,Group,Education (Myanmar),beginning of time,end of time,Vigorous Burmese Student Warriors || VBSW
65405,Myanmar,VBSW,Group,Insurgents (Myanmar),beginning of time,end of time,Vigorous Burmese Student Warriors || VBSW
65406,Myanmar,Wa National Development Party,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Wa National Development Party
65407,Myanmar,Wei Hsaitang,Individual,Separatists (Myanmar),beginning of time,end of time,Wei Hsaitang
65408,Myanmar,Wei Hsueng Kang,Individual,Separatists (Myanmar),beginning of time,01/01/1989,Wei Hsueng Kang
65409,Myanmar,Wei Hsueng Kang,Individual,Unidentified Forces (Myanmar),beginning of time,end of time,Wei Hsueng Kang
65410,Myanmar,Wei Hsueng Kang,Individual,United Wa State Army,beginning of time,end of time,Wei Hsueng Kang
65411,Myanmar,Win Aung,Individual,Elite (Myanmar),beginning of time,end of time,Win Aung || U Win Aung
65412,Myanmar,Win Aung,Individual,Government (Myanmar),beginning of time,18/09/2004,Win Aung || U Win Aung
65413,Myanmar,Win Ko,Individual,Government (Myanmar),beginning of time,end of time,Win Ko
65414,Myanmar,Win Ko,Individual,Legislative / Parliamentary (Myanmar),beginning of time,end of time,Win Ko
65415,Myanmar,Wunna Maung Lwin,Individual,Army (Myanmar),beginning of time,31/12/1999,Wunna Maung Lwin || H.E. U Wunna Maung Lwin || Wunna Lwin
65416,Myanmar,Wunna Maung Lwin,Individual,Foreign Ministry (Myanmar),01/01/2000,29/03/2011,Wunna Maung Lwin || H.E. U Wunna Maung Lwin || Wunna Lwin
65417,Myanmar,Wunna Maung Lwin,Individual,Foreign Ministry (Myanmar),30/03/2011,29/03/2016,Wunna Maung Lwin || H.E. U Wunna Maung Lwin || Wunna Lwin
65418,Myanmar,Wunna Maung Lwin,Individual,United Nations,01/01/2007,30/03/2011,Wunna Maung Lwin || H.E. U Wunna Maung Lwin || Wunna Lwin
65419,Myanmar,Wunnakyawhtin Win Myint,Individual,Business (Myanmar),beginning of time,end of time,Win Myint || Wunnakyawhtin Myint || Wunnakyawhtin Win Myint
